TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
              com.vivo.smartmultiwindow.minilauncher2.MainLayout{3de3926 V.E...... ......ID 0,0-720,769 #7f09015d app:id/m_main_layout_id}
                android.widget.FrameLayout{2101481 V.E...... ......ID 0,0-720,769 #7f09004a app:id/all_apps_host_layer}
                  android.widget.LinearLayout{edb2868 V.E...... .......D 584,20-702,90 #7f0901a2 app:id/recent_and_close}
                    android.widget.TextView{e707e34 G.ED..C.. ......ID 0,0-0,0 #7f0901a3 app:id/recent_change}
                    android.widget.TextView{c91c45d GFED..... ......ID 0,0-0,0 #7f0901a4 app:id/recent_exit_sep}
                    android.widget.TextView{a2e0f8b V.ED..C.. ......ID 0,0-118,70 #7f0900a2 app:id/exit_launcher}
                  com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsLayer{c96e503 V.E.H.... ......ID 0,103-720,769 #7f09004b app:id/all_apps_layer}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreenPredict{ff754aa V.E...... ......ID 0,0-692,666}
                      android.widget.RelativeLayout{e9e1b95 V.E...... ......ID 0,0-692,666}
                        com.vivo.smartmultiwindow.minilauncher2.widget.PredictAppsLayout{8d74f4c V.ED..... ......ID 28,0-692,220 #7f09019d app:id/predict_apps_view}
                          android.widget.TextView{520b37f V.ED..... ......ID 28,14-636,41 #7f09019c app:id/predict_apps_hint}
                          com.vivo.smartmultiwindow.minilauncher2.widget.MiniGrid{d97089b V.E...... ......ID 0,52-664,194 #7f09019b app:id/predict_apps_grid}
                            com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{ea6f56c VFE...C.. ......I. 0,0-0,0}
                              android.widget.ImageView{d321d2 V.ED..... ......I. 0,0-0,0 #7f090143 app:id/item_icon}
                              android.widget.TextView{89f92a3 V.ED..... ......ID 0,0-0,0 #7f090149 app:id/item_title}
                            com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{9659735 VFE...C.. ......I. 0,0-0,0}
                              android.widget.ImageView{7b149a0 V.ED..... ......I. 0,0-0,0 #7f090143 app:id/item_icon}
                              android.widget.TextView{cab4959 V.ED..... ......ID 0,0-0,0 #7f090149 app:id/item_title}
                            com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{c51b7ca VFE...C.. ......I. 0,0-0,0}
                              android.widget.ImageView{91d891e V.ED..... ......I. 0,0-0,0 #7f090143 app:id/item_icon}
                              android.widget.TextView{c8eb5ff V.ED..... ......ID 0,0-0,0 #7f090149 app:id/item_title}
                        com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{5e53250 V.E...... ......ID 28,234-692,666 #7f09004d app:id/all_apps_screen_predict}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{8eeab84 VFE...C.. ......ID 0,0-138,142}
                            android.widget.ImageView{1cafc49 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{5c1d94e V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{1f96f6d VFE...C.. ......ID 175,0-313,142}
                            android.widget.ImageView{4137a6f V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{c73237c V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{275d7a2 VFE...C.. ......ID 350,0-488,142}
                            android.widget.ImageView{fbe1405 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{ee63c5a V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{d2c5c33 VFE...C.. ......ID 525,0-663,142}
                            android.widget.ImageView{6074e8b V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{58cfb68 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{26cfbf0 VFE...C.. ......ID 0,158-138,300}
                            android.widget.ImageView{c10eb81 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{1bbc426 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{8ca9569 VFE...C.. ......ID 175,158-313,300}
                            android.widget.ImageView{e1a4867 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{9ea6614 V.ED..... ......ID 36,111-101,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{ffdcbee VFE...C.. ......ID 350,158-488,300}
                            android.widget.ImageView{b5fbebd V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{70ffcb2 V.ED..... ......ID 3,111-134,138 #7f090149 app:id/item_title}
                          com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{83de71c VFE...C.. ......ID 525,158-663,300}
                            android.widget.ImageView{4790403 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                            android.widget.TextView{411cf80 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{6d3feb0 V.E...... ......ID 692,0-1384,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{ca74da0 VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{bfd4129 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{3656cae V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{6a2fd59 VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{5e07a4f V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{df255dc V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{86d2d1e VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{a7fc6e5 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{11fa5ba V.ED..... ......ID 21,111-116,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{fd1615 VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{beaec61 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{b126386 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{1bafd2a VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{cb6447 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{5118474 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e3cc71b VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{488ed9d V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{b213212 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e6d30b8 VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{64ffde3 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{ffc73e0 V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{fa5fe91 VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{90bc699 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{3dc5d5e V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{263c1f6 VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{dfa953f V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{ae4ee0c V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{3d6b9f7 VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{d493355 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{e8cf16a V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{b20a064 VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{58d465b V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{df8def8 V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{f1af2cd VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{e00ba36 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{acfed37 V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{2b6afd1 V.E...... ......ID 1384,0-2076,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{c020782 VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{458f2a4 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{2a5780d V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{bb2fe93 VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{21643c2 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{62c25d3 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{d795ed0 VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{8849510 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{3e8809 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{c70eec9 VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{808da0e V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{3094c2f V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{d4d19ce VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{b85f23c V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{e3e9bc5 V.ED..... ......ID 50,111-88,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{b04f0ef VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{37c891a V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{1e87c4b V.ED..... ......ID 37,111-101,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a5d97fc VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{2ddf628 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{4722f41 V.ED..... ......ID 40,111-97,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{710ae85 VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{c4a1ce6 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{409227 V.ED..... ......ID 39,111-99,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{72504da VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{9304cd4 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{f17e7d V.ED..... ......ID 47,111-90,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{cd9ad0b VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{d0b2172 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{21a29c3 V.ED..... ......ID 48,111-89,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{cea37e8 VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{daf6240 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{11c8579 V.ED..... ......ID 42,111-95,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{232ae01 VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{96b9f1f V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{e48626c V.ED..... ......ID 46,111-91,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{e65e2be V.E...... ......ID 2076,0-2768,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{65e94a6 VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{e570035 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{b196cca V.ED..... ......ID 39,111-98,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{5f40ee7 VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{7350e3b V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{88f3958 V.ED..... ......ID 43,111-94,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{31eea94 VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{a846ab1 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{8c98b96 V.ED..... ......ID 53,111-85,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{21b293d VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{25c5317 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{d6a9304 V.ED..... ......ID 0,111-138,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{e4f5532 VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{84400ed V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{18acb22 V.ED..... ......ID 44,111-93,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a68b283 VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{4909b3 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{37fdb70 V.ED..... ......ID 1,111-137,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{94a1c00 VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{aecbee9 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{a2e776e V.ED..... ......ID 47,111-91,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{1161c39 VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{b408e0f V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{45f3e9c V.ED..... ......ID 46,111-92,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{19927e VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{a4960a5 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{14e9c7a V.ED..... ......ID 49,111-89,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{f9f3df VFE...C.. ......ID 378,336-516,478}
                        android.widget.ImageView{281fc2b V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{6fa888 V.ED..... ......ID 31,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{34f82c VFE...C.. ......ID 553,336-691,478}
                        android.widget.ImageView{6146221 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{31a0646 V.ED..... ......ID 11,111-126,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{83342f5 VFE...C.. ......ID 28,20-166,162}
                        android.widget.ImageView{59ac534 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{533ff5d V.ED..... ......ID 47,111-91,138 #7f090149 app:id/item_title}
                    com.vivo.smartmultiwindow.minilauncher2.allapps.AllAppsScreen{223007 V.E...... ......ID 2768,0-3460,666}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{ab8588a VFE...C.. ......ID 203,20-341,162}
                        android.widget.ImageView{de040d2 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{a7c5a3 V.ED..... ......ID 47,111-91,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{33eefb VFE...C.. ......ID 378,20-516,162}
                        android.widget.ImageView{4b900a0 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{cb63459 V.ED..... ......ID 35,111-102,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a0f6b18 VFE...C.. ......ID 553,20-691,162}
                        android.widget.ImageView{35d981e V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{86718ff V.ED..... ......ID 30,111-107,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{7c21971 VFE...C.. ......ID 28,178-166,320}
                        android.widget.ImageView{1bd86cc V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{a8cbd15 V.ED..... ......ID 46,111-91,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{fcb7356 VFE...C.. ......ID 203,178-341,320}
                        android.widget.ImageView{2c7182a V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{29e461b V.ED..... ......ID 32,111-105,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{1487fd7 VFE...C.. ......ID 378,178-516,320}
                        android.widget.ImageView{aa243b8 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{91591 V.ED..... ......ID 52,111-85,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{a1c20c4 VFE...C.. ......ID 553,178-691,320}
                        android.widget.ImageView{7968cf6 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{65128f7 V.ED..... ......ID 33,111-105,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{b8ddbad VFE...C.. ......ID 28,336-166,478}
                        android.widget.ImageView{113e364 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{81879cd V.ED..... ......ID 33,111-105,138 #7f090149 app:id/item_title}
                      com.vivo.smartmultiwindow.minilauncher2.spirit.ShortcutIcon{9236ee2 VFE...C.. ......ID 203,336-341,478}
                        android.widget.ImageView{9168282 V.ED..... ......ID 13,3-125,115 #7f090143 app:id/item_icon}
                        android.widget.TextView{ce55d93 V.ED..... ......ID 61,111-77,138 #7f090149 app:id/item_title}
