===== Candidate symbol =====
file offset: 0x2ad0
symbol index: 456

IDX FILE NAMEOFF VALUE SIZE INFO BIND TYPE SHNDX NAME
 436 0x000028f0 0x000261 0x000000186a78 0x00000004 0x11    1    1    19 'y157'
 437 0x00002908 0x0001ee 0x000000186a7c 0x00000004 0x11    1    1    19 'y111'
 438 0x00002920 0x00025c 0x000000186a80 0x00000004 0x11    1    1    19 'y155'
 439 0x00002938 0x0001f8 0x000000186a84 0x00000004 0x11    1    1    19 'y115'
 440 0x00002950 0x000266 0x000000186a88 0x00000004 0x11    1    1    19 'y159'
 441 0x00002968 0x0001fd 0x000000186a8c 0x00000004 0x11    1    1    19 'y117'
 442 0x00002980 0x0020ef 0x000000102b8c 0x000005b4 0x12    1    2     8 '_ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE'
 443 0x00002998 0x0002f0 0x000000000000 0x00000000 0x12    1    2     0 'pthread_attr_destroy'
 444 0x000029b0 0x000a23 0x000000000000 0x00000000 0x12    1    2     0 'pthread_setspecific'
 445 0x000029c8 0x000b22 0x000000000000 0x00000000 0x12    1    2     0 'perror'
 446 0x000029e0 0x00252f 0x00000011944c 0x00000040 0x12    1    2     8 '__register_frame'
 447 0x000029f8 0x00241a 0x0000001155b8 0x00000030 0x12    1    2     8 '__gcclibcxx_demangle_callback'
 448 0x00002a10 0x000f58 0x00000016e620 0x00000028 0x21    2    1    15 '_ZTVSt8bad_cast'
 449 0x00002a28 0x001125 0x000000129660 0x0000000f 0x21    2    1     9 '_ZTSSt10bad_typeid'
 450 0x00002a40 0x002495 0x000000116558 0x00000028 0x12    1    2     8 '_Unwind_FindEnclosingFunction'
 451 0x00002a58 0x000fdc 0x000000102068 0x00000008 0x12    1    2     8 '_ZNSt15__exception_ptr13exception_ptrC1Ev'
 452 0x00002a70 0x0003d6 0x000000000000 0x00000000 0x12    1    2     0 'strchr'
 453 0x00002a88 0x0006e1 0x000000000000 0x00000000 0x12    1    2     0 'strncasecmp'
 454 0x00002aa0 0x001cd4 0x0000001704e0 0x00000008 0x11    1    1    18 '_ZN10__cxxabiv119__terminate_handlerE'
 455 0x00002ab8 0x0008f9 0x00000003868c 0x00000448 0x12    1    2     8 'f561898365'
 456 0x00002ad0 0x00001d 0x00000001b644 0x000004fc 0x12    1    2     8 'JNI_OnLoad' <== CANDIDATE
 457 0x00002ae8 0x001868 0x0000001022c0 0x0000003c 0x12    1    2     8 '_ZN10__cxxabiv111__terminateEPFvvE'
 458 0x00002b00 0x002595 0x000000119534 0x000000f0 0x12    1    2     8 '__deregister_frame_info_bases'
 459 0x00002b18 0x0013ac 0x000000101150 0x000000b0 0x12    1    2     8 '__cxa_free_dependent_exception'
 460 0x00002b30 0x0021d9 0x000000129800 0x00000026 0x21    2    1     9 '_ZTSN10__cxxabiv121__vmi_class_type_infoE'
 461 0x00002b48 0x0002c7 0x000000000000 0x00000000 0x12    1    2     0 'gettid'
 462 0x00002b60 0x001041 0x000000100a3c 0x0000000c 0x12    1    2     8 '_ZNKSt9bad_alloc4whatEv'
 463 0x00002b78 0x00127f 0x000000100c1c 0x000000b8 0x12    1    2     8 '_ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj'
 464 0x00002b90 0x0000eb 0x00000002883c 0x0000029c 0x22    2    2     8 '_ZNKSt6vectorISsSaISsEE14_M_range_checkEm'
 465 0x00002ba8 0x0002bf 0x000000000000 0x00000000 0x12    1    2     0 'getppid'
 466 0x00002bc0 0x000aff 0x000000115a40 0x00000400 0x12    1    2     8 '__umodti3'
 467 0x00002bd8 0x00224f 0x000000000000 0x00000000 0x12    1    2     0 'poll'
 468 0x00002bf0 0x001207 0x000000100b90 0x00000024 0x12    1    2     8 '_ZN10__cxxabiv117__class_type_infoD0Ev'
 469 0x00002c08 0x000ec4 0x000000000000 0x00000000 0x12    1    2     0 'ftell'
 470 0x00002c20 0x002065 0x000000102a5c 0x00000024 0x12    1    2     8 '_ZN10__cxxabiv121__vmi_class_type_infoD0Ev'
 471 0x00002c38 0x001dd6 0x000000129770 0x00000001 0x11    1    1     9 '_ZSt7nothrow'
 472 0x00002c50 0x00148d 0x00000010579c 0x00000014 0x12    1    2     8 '_ZNSt16bad_array_lengthD1Ev'
 473 0x00002c68 0x0002e4 0x000000000000 0x00000000 0x12    1    2     0 'popen'
 474 0x00002c80 0x000ce1 0x000000000000 0x00000000 0x11    1    1     0 '_ctype_'
 475 0x00002c98 0x000b1b 0x000000000000 0x00000000 0x12    1    2     0 'printf'
 476 0x00002cb0 0x000564 0x00000002e320 0x00000270 0x22    2    2     8 '_ZNSt6vectorISsSaISsEE19_M_emplace_back_auxIJRKSsEEEvDpOT_'

===== Known strings in dynstr =====
JNI_OnLoad                     dynstr_off=0x1d file_off=0x4d9d
__cxa_finalize                 dynstr_off=0x1 file_off=0x4d81
__cxa_atexit                   dynstr_off=0x10 file_off=0x4d90
__stack_chk_fail               dynstr_off=0xa8 file_off=0x4e28
__stack_chk_guard              dynstr_off=0xb9 file_off=0x4e39
free                           dynstr_off=0xcb file_off=0x4e4b
malloc                         dynstr_off=0xe4 file_off=0x4e64
dlopen                         dynstr_off=0x28b file_off=0x500b
dlsym                          dynstr_off=0x292 file_off=0x5012
pthread_create                 dynstr_off=0x333 file_off=0x50b3
vivo_seckey_2019_11_29         dynstr_off=0xabe file_off=0x583e
libvivoseckey.so               dynstr_off=0x2653 file_off=0x73d3

===== Possible dynsym starts =====
possible dynsym start: 0xae0, score=11/12
possible dynsym start: 0x1f78, score=12/12
possible dynsym start: 0x1f90, score=12/12
possible dynsym start: 0x1fa8, score=12/12
possible dynsym start: 0x1fc0, score=12/12
possible dynsym start: 0x1fd8, score=12/12
possible dynsym start: 0x1ff0, score=12/12
possible dynsym start: 0x2008, score=12/12
possible dynsym start: 0x2020, score=12/12
possible dynsym start: 0x2038, score=12/12
possible dynsym start: 0x2050, score=12/12
possible dynsym start: 0x2068, score=12/12
possible dynsym start: 0x2080, score=12/12
possible dynsym start: 0x2098, score=12/12
possible dynsym start: 0x20b0, score=12/12
possible dynsym start: 0x20c8, score=12/12
possible dynsym start: 0x20e0, score=12/12
possible dynsym start: 0x20f8, score=12/12
possible dynsym start: 0x2110, score=12/12
possible dynsym start: 0x2128, score=12/12
possible dynsym start: 0x2140, score=12/12
possible dynsym start: 0x2158, score=12/12
possible dynsym start: 0x2170, score=12/12
possible dynsym start: 0x2188, score=12/12
possible dynsym start: 0x21a0, score=12/12
possible dynsym start: 0x21b8, score=12/12
possible dynsym start: 0x21d0, score=12/12
possible dynsym start: 0x21e8, score=12/12
possible dynsym start: 0x2200, score=12/12
possible dynsym start: 0x2218, score=12/12
possible dynsym start: 0x2230, score=12/12
possible dynsym start: 0x2248, score=12/12
possible dynsym start: 0x2260, score=12/12
possible dynsym start: 0x2278, score=12/12
possible dynsym start: 0x2290, score=12/12
possible dynsym start: 0x22a8, score=12/12
possible dynsym start: 0x22c0, score=12/12
possible dynsym start: 0x22d8, score=12/12
possible dynsym start: 0x22f0, score=12/12
possible dynsym start: 0x2308, score=12/12
possible dynsym start: 0x2320, score=12/12
possible dynsym start: 0x2338, score=12/12
possible dynsym start: 0x2350, score=12/12
possible dynsym start: 0x2368, score=12/12
possible dynsym start: 0x2380, score=12/12
possible dynsym start: 0x2398, score=12/12
possible dynsym start: 0x23b0, score=12/12
possible dynsym start: 0x23c8, score=12/12
possible dynsym start: 0x23e0, score=12/12
possible dynsym start: 0x23f8, score=12/12
possible dynsym start: 0x2410, score=12/12
possible dynsym start: 0x2428, score=12/12
possible dynsym start: 0x2440, score=12/12
possible dynsym start: 0x2458, score=12/12
possible dynsym start: 0x2470, score=12/12
possible dynsym start: 0x2488, score=12/12
possible dynsym start: 0x24a0, score=12/12
possible dynsym start: 0x24b8, score=12/12
possible dynsym start: 0x24d0, score=12/12
possible dynsym start: 0x24e8, score=12/12
possible dynsym start: 0x2500, score=12/12
possible dynsym start: 0x2518, score=12/12
possible dynsym start: 0x2530, score=12/12
possible dynsym start: 0x2548, score=12/12
possible dynsym start: 0x2560, score=12/12
possible dynsym start: 0x2578, score=12/12
possible dynsym start: 0x2590, score=12/12
possible dynsym start: 0x25a8, score=12/12
possible dynsym start: 0x25c0, score=12/12
possible dynsym start: 0x25d8, score=12/12
possible dynsym start: 0x25f0, score=12/12
possible dynsym start: 0x2608, score=12/12
possible dynsym start: 0x2620, score=12/12
possible dynsym start: 0x2638, score=12/12
possible dynsym start: 0x2650, score=12/12
possible dynsym start: 0x2668, score=12/12
possible dynsym start: 0x2680, score=12/12
possible dynsym start: 0x2698, score=12/12
possible dynsym start: 0x26b0, score=12/12
possible dynsym start: 0x26c8, score=12/12
possible dynsym start: 0x26e0, score=12/12
possible dynsym start: 0x26f8, score=12/12
possible dynsym start: 0x2710, score=12/12
possible dynsym start: 0x2728, score=12/12
possible dynsym start: 0x2740, score=12/12
possible dynsym start: 0x2758, score=12/12
possible dynsym start: 0x2770, score=12/12
possible dynsym start: 0x2788, score=12/12
possible dynsym start: 0x27a0, score=12/12
possible dynsym start: 0x27b8, score=12/12
possible dynsym start: 0x27d0, score=12/12
possible dynsym start: 0x27e8, score=12/12
possible dynsym start: 0x2800, score=12/12
possible dynsym start: 0x2818, score=12/12
possible dynsym start: 0x2830, score=12/12
possible dynsym start: 0x2848, score=12/12
possible dynsym start: 0x2860, score=12/12
possible dynsym start: 0x2878, score=12/12
possible dynsym start: 0x2890, score=12/12
possible dynsym start: 0x28a8, score=12/12
possible dynsym start: 0x28c0, score=12/12
possible dynsym start: 0x28d8, score=12/12
possible dynsym start: 0x28f0, score=12/12
possible dynsym start: 0x2908, score=12/12
possible dynsym start: 0x2920, score=12/12
possible dynsym start: 0x2938, score=12/12
possible dynsym start: 0x2950, score=12/12
possible dynsym start: 0x2968, score=12/12
possible dynsym start: 0x2980, score=12/12
possible dynsym start: 0x2998, score=12/12
possible dynsym start: 0x29b0, score=12/12
possible dynsym start: 0x29c8, score=12/12
possible dynsym start: 0x29e0, score=12/12
possible dynsym start: 0x29f8, score=12/12
possible dynsym start: 0x2a10, score=12/12
possible dynsym start: 0x2a28, score=12/12
possible dynsym start: 0x2a40, score=12/12
possible dynsym start: 0x2a58, score=12/12
possible dynsym start: 0x2a70, score=12/12
possible dynsym start: 0x2a88, score=12/12
possible dynsym start: 0x2aa0, score=12/12
possible dynsym start: 0x2ab8, score=12/12
possible dynsym start: 0x2ad0, score=12/12
possible dynsym start: 0x2ae8, score=12/12
possible dynsym start: 0x2b00, score=12/12
possible dynsym start: 0x2b18, score=12/12
possible dynsym start: 0x2b30, score=12/12
possible dynsym start: 0x2b48, score=12/12
possible dynsym start: 0x2b60, score=12/12
possible dynsym start: 0x2b78, score=12/12
possible dynsym start: 0x2b90, score=12/12
possible dynsym start: 0x2ba8, score=12/12
possible dynsym start: 0x2bc0, score=12/12
possible dynsym start: 0x2bd8, score=12/12
possible dynsym start: 0x2bf0, score=12/12
possible dynsym start: 0x2c08, score=12/12
possible dynsym start: 0x2c20, score=12/12
possible dynsym start: 0x2c38, score=12/12
possible dynsym start: 0x2c50, score=12/12
possible dynsym start: 0x2c68, score=12/12
possible dynsym start: 0x2c80, score=12/12
possible dynsym start: 0x2c98, score=12/12
possible dynsym start: 0x2cb0, score=12/12
possible dynsym start: 0x2cc8, score=12/12
possible dynsym start: 0x2ce0, score=12/12
possible dynsym start: 0x2cf8, score=12/12
possible dynsym start: 0x2d10, score=12/12
possible dynsym start: 0x2d28, score=12/12
possible dynsym start: 0x2d40, score=12/12
possible dynsym start: 0x2d58, score=12/12
possible dynsym start: 0x2d70, score=12/12
possible dynsym start: 0x2d88, score=12/12
possible dynsym start: 0x2da0, score=12/12
possible dynsym start: 0x2db8, score=12/12
possible dynsym start: 0x2dd0, score=12/12
possible dynsym start: 0x2de8, score=12/12
possible dynsym start: 0x2e00, score=12/12
possible dynsym start: 0x2e18, score=12/12
possible dynsym start: 0x2e30, score=12/12
possible dynsym start: 0x2e48, score=12/12
possible dynsym start: 0x2e60, score=12/12
possible dynsym start: 0x2e78, score=12/12
possible dynsym start: 0x2e90, score=12/12
possible dynsym start: 0x2ea8, score=12/12
possible dynsym start: 0x2ec0, score=12/12
possible dynsym start: 0x2ed8, score=12/12
possible dynsym start: 0x2ef0, score=12/12
possible dynsym start: 0x2f08, score=12/12
possible dynsym start: 0x2f20, score=12/12
possible dynsym start: 0x2f38, score=12/12
possible dynsym start: 0x2f50, score=12/12
possible dynsym start: 0x2f68, score=12/12
possible dynsym start: 0x2f80, score=12/12
possible dynsym start: 0x2f98, score=12/12
possible dynsym start: 0x2fb0, score=12/12
possible dynsym start: 0x2fc8, score=12/12
possible dynsym start: 0x2fe0, score=12/12
possible dynsym start: 0x2ff8, score=12/12
possible dynsym start: 0x3010, score=12/12
possible dynsym start: 0x3028, score=12/12
possible dynsym start: 0x3040, score=12/12
possible dynsym start: 0x3058, score=12/12
possible dynsym start: 0x3070, score=12/12
possible dynsym start: 0x3088, score=12/12
possible dynsym start: 0x30a0, score=12/12
possible dynsym start: 0x30b8, score=12/12
possible dynsym start: 0x30d0, score=12/12
possible dynsym start: 0x30e8, score=12/12
possible dynsym start: 0x3100, score=12/12
possible dynsym start: 0x3118, score=12/12
possible dynsym start: 0x3130, score=12/12
possible dynsym start: 0x3148, score=12/12
possible dynsym start: 0x3160, score=12/12
possible dynsym start: 0x3178, score=12/12
possible dynsym start: 0x3190, score=12/12
possible dynsym start: 0x31a8, score=12/12
possible dynsym start: 0x31c0, score=12/12
possible dynsym start: 0x31d8, score=12/12
possible dynsym start: 0x31f0, score=12/12
possible dynsym start: 0x3208, score=12/12
possible dynsym start: 0x3220, score=12/12
possible dynsym start: 0x3238, score=12/12
possible dynsym start: 0x3250, score=12/12
possible dynsym start: 0x3268, score=12/12
possible dynsym start: 0x3280, score=12/12
possible dynsym start: 0x3298, score=12/12
possible dynsym start: 0x32b0, score=12/12
possible dynsym start: 0x32c8, score=12/12
possible dynsym start: 0x32e0, score=12/12
possible dynsym start: 0x32f8, score=12/12
possible dynsym start: 0x3310, score=12/12
possible dynsym start: 0x3328, score=12/12
possible dynsym start: 0x3340, score=12/12
possible dynsym start: 0x3358, score=12/12
possible dynsym start: 0x3370, score=12/12
possible dynsym start: 0x3388, score=12/12
possible dynsym start: 0x33a0, score=12/12
possible dynsym start: 0x33b8, score=12/12
possible dynsym start: 0x33d0, score=12/12
possible dynsym start: 0x33e8, score=12/12
possible dynsym start: 0x3400, score=12/12
possible dynsym start: 0x3418, score=12/12
possible dynsym start: 0x3430, score=12/12
possible dynsym start: 0x3448, score=12/12
possible dynsym start: 0x3460, score=12/12
possible dynsym start: 0x3478, score=12/12
possible dynsym start: 0x3490, score=12/12
possible dynsym start: 0x34a8, score=12/12
possible dynsym start: 0x34c0, score=12/12
possible dynsym start: 0x34d8, score=12/12
possible dynsym start: 0x34f0, score=12/12
possible dynsym start: 0x3508, score=12/12
possible dynsym start: 0x3520, score=12/12
possible dynsym start: 0x3538, score=12/12
possible dynsym start: 0x3550, score=12/12
possible dynsym start: 0x3568, score=12/12
possible dynsym start: 0x3580, score=12/12
possible dynsym start: 0x3598, score=12/12
possible dynsym start: 0x35b0, score=12/12
possible dynsym start: 0x35c8, score=12/12
possible dynsym start: 0x35e0, score=12/12
possible dynsym start: 0x35f8, score=12/12
possible dynsym start: 0x3610, score=12/12
possible dynsym start: 0x3628, score=12/12
possible dynsym start: 0x3640, score=12/12
possible dynsym start: 0x3658, score=12/12
possible dynsym start: 0x3670, score=12/12
possible dynsym start: 0x3688, score=12/12
possible dynsym start: 0x36a0, score=12/12
possible dynsym start: 0x36b8, score=12/12
possible dynsym start: 0x36d0, score=12/12
possible dynsym start: 0x36e8, score=12/12
possible dynsym start: 0x3700, score=12/12
possible dynsym start: 0x3718, score=12/12
possible dynsym start: 0x3730, score=12/12
possible dynsym start: 0x3748, score=12/12
possible dynsym start: 0x3760, score=12/12
possible dynsym start: 0x3778, score=12/12
possible dynsym start: 0x3790, score=12/12
possible dynsym start: 0x37a8, score=12/12
possible dynsym start: 0x37c0, score=12/12
possible dynsym start: 0x37d8, score=12/12
possible dynsym start: 0x37f0, score=12/12
possible dynsym start: 0x3808, score=12/12
possible dynsym start: 0x3820, score=12/12
possible dynsym start: 0x3838, score=12/12
possible dynsym start: 0x3850, score=12/12
possible dynsym start: 0x3868, score=12/12
possible dynsym start: 0x3880, score=12/12
